version 2
ciMethodData java/lang/Integer valueOf (I)Ljava/lang/Integer; 2 3968 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30007 0x4f 0x40 0xf32 0xa0007 0xb74 0x20 0x3be 0x1c0002 0xbc3 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/Integer <init> (I)V 2 3011 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0xbc3 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/Number <init> ()V 2 4218 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x1079 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 6193 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x1831 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x1831 0x160002 0x1831 0x190003 0x1833 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 inflate ([BI[BII)V 1 7 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 15 0x60002 0x7 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays copyOfRange ([BII)[B 2 10755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x10007 0xf97 0x40 0x1a6d 0x70007 0x899 0x30 0x11d4 0xd0002 0x216b 0x120005 0x0 0x0 0x15e76e54a98 0x899 0x0 0x0 0x150004 0x0 0x0 0x15e76e54a98 0x899 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 13 [B 20 [B methods 0
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 8554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x216a 0x180002 0x216c 0x1b0002 0x216b 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 8554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x216a 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 9503 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x251e 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 9154 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0x23c2 0x60007 0x0 0x40 0x23c2 0xb0007 0x23c2 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 9005 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x232d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 5734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x1666 0x0 0x0 0x0 0x0 0x0 0x80002 0x1666 0xc0007 0xcef 0x40 0x977 0x110007 0x7f7 0x20 0x180 0x1c0005 0x14e6 0x0 0x0 0x0 0x0 0x0 0x1f0007 0x0 0x48 0x14e6 0x290002 0x14e6 0x2c0003 0x14e6 0x28 0x360002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 5351 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x14e6 0x20 0x1 0x100002 0x14e6 0x140002 0x14e6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 3574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0xdf6 0x30 0x0 0x160002 0x0 0x210005 0xdf6 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x15e76e54a98 0xdf6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 3574 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0xdf6 0x30 0x0 0xb0002 0x0 0x100005 0xdf6 0x0 0x0 0x0 0x0 0x0 0x130007 0xdf6 0x30 0x0 0x1d0002 0x0 0x220007 0xdf6 0x30 0x0 0x2c0002 0x0 0x330005 0xdf6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod javax/swing/UIManager getLAFState ()Ljavax/swing/UIManager$LAFState; 528 0 6625 0 -1
ciMethod javax/swing/UIManager getLookAndFeel ()Ljavax/swing/LookAndFeel; 354 0 4802 0 0
ciMethod javax/swing/UIManager getDefaults ()Ljavax/swing/UIDefaults; 570 0 1124 0 -1
ciMethod javax/swing/UIManager maybeInitialize ()V 528 0 6041 0 -1
ciMethodData java/util/AbstractMap <init> ()V 2 1077 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x434 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle internalMemberName (Ljava/lang/Object;)Ljava/lang/Object; 2 3776 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x15e76e41618 0xeb3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/util/AbstractSet <init> ()V 1 713 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x2ca 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator hasNext ()Z 2 2343 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x110 0x38 0x817 0x80003 0x817 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap$HashIterator nextNode ()Ljava/util/HashMap$Node; 2 2026 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 39 0x100007 0x7ea 0x30 0x0 0x170002 0x0 0x1c0007 0x7ea 0x30 0x0 0x230002 0x0 0x350007 0x1b4 0x80 0x635 0x410007 0x0 0x60 0x635 0x4a0007 0xb7 0x40 0x1209 0x5f0007 0xc8b 0xffffffffffffffe0 0x57f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod javax/swing/UIDefaults <init> (IF)V 206 0 103 0 0
ciMethod javax/swing/UIDefaults put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 520 0 1257 0 0
ciMethod javax/swing/UIDefaults addPropertyChangeListener (Ljava/beans/PropertyChangeListener;)V 4 0 2 0 -1
ciMethod javax/swing/UIDefaults firePropertyChange (Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;)V 514 0 1231 0 -1
ciMethod javax/swing/UIDefaults$LazyValue createValue (Ljavax/swing/UIDefaults;)Ljava/lang/Object; 0 0 1 0 -1
ciMethodData java/util/Hashtable put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 2284 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 53 0x10007 0x8ed 0x30 0x0 0x80002 0x0 0x120005 0x1b4 0x0 0x15e76e3f178 0x737 0x15e7b518838 0x2 0x290007 0x7c5 0xb0 0x5c7 0x330007 0x49f 0x78 0x128 0x3c0005 0x26 0x0 0x15e76e3f178 0xf6 0x15e7b5188e8 0xc 0x3f0007 0x0 0x20 0x128 0x590003 0x49f 0xffffffffffffff68 0x630005 0x7c5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0x0 oops 4 9 java/lang/String 11 sun/awt/SunHints$Key 24 java/lang/String 26 javax/swing/KeyboardManager$ComponentKeyStrokePair methods 0
ciMethodData java/util/Hashtable addEntry (ILjava/lang/Object;Ljava/lang/Object;I)V 2 1965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0xe0007 0x762 0x90 0x4c 0x120005 0x0 0x0 0x15e7c648230 0x10 0x15e76e408a8 0x3c 0x1c0005 0x17 0x0 0x15e76e3f178 0x21 0x15e7b519750 0x14 0x3e0002 0x7ae 0x410004 0x0 0x0 0x15e7df6d1c8 0x7ae 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0x0 0x0 0x0 oops 5 7 javax/swing/UIDefaults 9 java/util/Hashtable 14 java/lang/String 16 javax/swing/KeyStroke 23 java/util/Hashtable$Entry methods 0
ciMethodData java/util/Hashtable$Entry <init> (ILjava/lang/Object;Ljava/lang/Object;Ljava/util/Hashtable$Entry;)V 2 1965 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x10002 0x7ae 0x0 0x0 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel parsePrefix (Ljava/lang/String;)Ljava/lang/String; 512 8020 1059 0 -1
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel getDefaultsForPrefix (Ljava/lang/String;)Ljava/util/Map; 22 2124 25 0 0
ciMethod javax/swing/plaf/nimbus/NimbusLookAndFeel addDefault (Ljava/lang/String;Ljava/lang/Object;)V 1024 0 1059 0 -1
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5132 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x140c 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x140c 0x150005 0x140c 0x0 0x0 0x0 0x0 0x0 0x180003 0x140c 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 5907 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x1713 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 5881 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x16f9 0x0 0x0 0x0 0x0 0x0 0x90005 0x16f9 0x0 0x0 0x0 0x0 0x0 0xd0007 0x16f9 0x20 0x0 0x170002 0x16f9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 13973 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 5846 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x9 0x78 0x16cd 0x50005 0xa70 0x0 0x15e76e3f178 0xc5d 0x0 0x0 0xa0007 0x16cd 0x38 0x0 0xf0003 0x9 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 1 7 java/lang/String methods 0
ciMethodData java/util/HashMap <init> ()V 1 507 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x1f9 0x0 0x0 0x0 0x0 0x9 0x1 0x10 oops 0 methods 0
ciMethodData java/util/HashMap containsKey (Ljava/lang/Object;)Z 1 707 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x20005 0x2c3 0x0 0x0 0x0 0x0 0x0 0x50007 0xbc 0x38 0x207 0x90003 0x207 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> argL1 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 514 0 414 0 -1
ciMethodData  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> argL1 argL0 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;)J 1 157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 45 0x10004 0x0 0x0 0x15e7dac7348 0x9d 0x0 0x0 0x130004 0x0 0x0 0x15e76e41618 0x9d 0x0 0x0 0x1c000b 0x9d 0x0 0x0 0x0 0x0 0x0 0x4 0x3 0x15e76e54a98 0x4 0x15e76e3f178 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0x0 0x0 0x0 0xc 0x4 0x0 0x15e7dac7348 0x3 0x15e76e54a98 oops 6 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 [B 25 java/lang/String 42 java/lang/invoke/BoundMethodHandle$Species_LL 44 [B methods 0
ciMethod  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> argL1 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;JLjava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)J 354 0 177 0 -1
ciMethod  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> argL3 form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)J 236 0 118 0 -1
ciMethod  @bci javax/swing/text/StyleContext registerStaticAttributeKey (Ljava/lang/Object;)V 11 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 236 0 118 0 -1
ciMethod  @bci javax/swing/plaf/basic/BasicButtonListener focusGained (Ljava/awt/event/FocusEvent;)V 61 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 516 0 812 0 -1
ciMethodData  @bci javax/swing/plaf/basic/BasicButtonListener focusGained (Ljava/awt/event/FocusEvent;)V 61 <appendix> form vmentry <vmtarget> ; invoke (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 554 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10004 0x0 0x0 0x15e7dac7348 0x221 0x0 0x0 0x100004 0x0 0x0 0x15e76e41618 0x221 0x0 0x0 0x15000b 0x22a 0x0 0x0 0x0 0x0 0x0 0x5 0x1 0x15e76e3f179 0x2 0x15e76e3f178 0x15e76e3f178 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x15e7dac7348 0x1 0x15e76e3f179 oops 7 3 java/lang/invoke/BoundMethodHandle$Species_LL 10 java/lang/invoke/DirectMethodHandle 23 java/lang/String 25 java/lang/String 26 java/lang/String 40 java/lang/invoke/BoundMethodHandle$Species_LL 42 java/lang/String methods 0
ciMethodData java/util/ArrayList <init> ()V 1 526 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x20e 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle$Holder invokeStatic (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 1 252 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x1000a 0xfc 0x3 0x0 0x15e76e41618 0x15e76e417c8 0x70004 0x0 0x0 0x15e76e417c8 0x2 0x0 0x0 0xa000a 0xfc 0x5 0x0 0x2 0x1 0x15e76e417c8 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 0xc 0x4 0x0 0x15e76e41618 0x1 0x2 oops 5 4 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/MemberName 9 java/lang/invoke/MemberName 19 java/lang/invoke/MemberName 34 java/lang/invoke/DirectMethodHandle methods 0
ciMethodData java/util/ArrayList$Itr hasNext ()Z 2 6157 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0xb0007 0x7fc 0x38 0x1011 0xf0003 0x1011 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 9377 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 94 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x24a1 0x0 0x0 0x0 0x0 0x0 0x60005 0x24a0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
